Neighborhood,Area in Sq Mi,All Venues,Food,Nightlife Spot,Arts and Entertainment,Shop & Service,Outdoors & Recreation
Near South Side,1.22952,808.4,87.0,44.7,47.2,140.7,97.6
Albany Park,1.92193,428.7,97.3,25.5,10.4,101.5,28.6
Streeterville,0.64232,2654.4,384.5,127.7,143.2,379.9,269.3
Hegewisch,5.23968,0.8,0.0,0.0,0.0,0.0,0.6
Little Village,4.5947,167.1,39.8,4.6,6.5,39.4,8.3
Gold Coast,0.25722,1745.6,206.0,136.1,50.5,322.7,225.5
"Sauganash,Forest Glen",3.19941,127.2,14.4,4.7,4.4,29.1,15.9
Logan Square,2.55782,716.6,107.5,77.8,49.7,152.9,53.6
Fuller Park,0.71493,186.0,23.8,7.0,1.4,46.2,14.0
Wicker Park,0.96392,1456.6,199.2,166.0,98.6,376.6,113.1
Riverdale,3.5319,16.7,1.1,0.3,0.0,0.8,4.0
O'Hare,13.34764,167.2,15.1,3.5,1.0,9.2,5.2
South Deering,10.90529,8.3,1.2,0.0,0.0,3.0,0.6
Oakland,0.60714,186.1,3.3,1.6,18.1,21.4,54.4
Chicago,1,247.3,38.9,12.3,10.4,57.2,22.4
